Chinese Buddha	100 10th St NW, Atlanta, GA 30309	Chinese		3.9	https://www.google.com/maps/place/Chinese+Buddha/@33.7812819,-84.3943547,16z/data=!3m1!5s0x88f5045df65e94ed:0x2b09598ccbd28a44!4m9!1m2!2m1!1schinese+restaurant!3m5!1s0x88f505ec2284c573:0xf63742a423e9888e!8m2!3d33.7812993!4d-84.3899612!15sChJjaGluZXNlIHJlc3RhdXJhbnRaFCISY2hpbmVzZSByZXN0YXVyYW50kgESY2hpbmVzZV9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJMY21WSU9IaDNSUkFC
Lucky Buddha	529 10th St NW, Atlanta, GA 30318	Chinese	$	3.2	https://www.google.com/maps/place/Lucky+Buddha/@33.7812819,-84.3943547,16z/data=!4m9!1m2!2m1!1schinese+restaurant!3m5!1s0x88f504f2d273a0bf:0xbddec95b076381fe!8m2!3d33.7817996!4d-84.4048193!15sChJjaGluZXNlIHJlc3RhdXJhbnRaFCISY2hpbmVzZSByZXN0YXVyYW50kgESY2hpbmVzZV9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU13YmxwUFJYcG5SUkFC
Hsu's Gourmet	192 Peachtree Center Ave NE, Atlanta, GA 30303	Chinese	$$	4.4	https://www.google.com/maps/place/Hsu's+Gourmet/@33.7594713,-84.3906568,16z/data=!3m1!5s0x88f50478138b8b01:0xe21413c9cba837a3!4m9!1m2!2m1!1schinese+restaurant!3m5!1s0x88f5047810c66405:0x34c7f172abf311b3!8m2!3d33.7594713!4d-84.3862794!15sChJjaGluZXNlIHJlc3RhdXJhbnRaFCISY2hpbmVzZSByZXN0YXVyYW50kgESY2hpbmVzZV9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJOYjNaSWMxRkJFQUU
China Breeze Underground	96 Upper Alabama St, Atlanta, GA 30303	Chinese	$	4.1	https://www.google.com/maps/place/China+Breeze+Underground/@33.7527854,-84.3953566,16z/data=!3m1!5s0x88f50383ff2f0099:0xb7d6a0e7f59f8645!4m9!1m2!2m1!1schinese+restaurant!3m5!1s0x88f50384009f5309:0x57a5226b395c40dc!8m2!3d33.752858!4d-84.3909218!15sChJjaGluZXNlIHJlc3RhdXJhbnRaFCISY2hpbmVzZSByZXN0YXVyYW50kgESY2hpbmVzZV9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5uZVdaUWRsUkJFQUU
Panda Express	55 Gilmer St SE, Atlanta, GA 30302	Chinese	$	2.1	https://www.google.com/maps/place/Panda+Express/@33.7527854,-84.3953566,16z/data=!4m9!1m2!2m1!1schinese+restaurant!3m5!1s0x88f5034eae24df1d:0x36bf2fae0083b8ab!8m2!3d33.7528612!4d-84.3846866!15sChJjaGluZXNlIHJlc3RhdXJhbnRaFCISY2hpbmVzZSByZXN0YXVyYW50kgESY2hpbmVzZV9yZXN0YXVyYW50
United China	230 Spring St NW # 793, Atlanta, GA 30303	Chinese		5	https://www.google.com/maps/place/United+China/@33.7527854,-84.3953566,16z/data=!4m9!1m2!2m1!1schinese+restaurant!3m5!1s0x88f503778a425455:0x9d1dd6bb17a0872b!8m2!3d33.760953!4d-84.3891444!15sChJjaGluZXNlIHJlc3RhdXJhbnRaFCISY2hpbmVzZSByZXN0YXVyYW50kgESY2hpbmVzZV9yZXN0YXVyYW50
Taste of Asia	303 Peachtree Center Ave NE, Atlanta, GA 30303	Chinese		3.2	https://www.google.com/maps/place/Taste+of+Asia/@33.7556038,-84.3941765,16z/data=!4m9!1m2!2m1!1schinese+restaurant!3m5!1s0x88f50479e05ea211:0x268a30d6cc8d4aa1!8m2!3d33.7627197!4d-84.3858958!15sChJjaGluZXNlIHJlc3RhdXJhbnRaFCISY2hpbmVzZSByZXN0YXVyYW50kgESY2hpbmVzZV9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJ2ZGkwMmIzUjNSUkFC
Best Cajun Asian Restaurant	50 Broad St NW, Atlanta, GA 30303	Chinese	$	3.9	https://www.google.com/maps/place/Best+Cajun+Asian+Restaurant/@33.7556038,-84.3941765,16z/data=!4m9!1m2!2m1!1schinese+restaurant!3m5!1s0x88f50386e09d8b0b:0xe0072e1f2d928472!8m2!3d33.7556038!4d-84.3897991!15sChJjaGluZXNlIHJlc3RhdXJhbnRaFCISY2hpbmVzZSByZXN0YXVyYW50kgEXYXNpYW5fZnVzaW9uX3Jlc3RhdXJhbnQ
East Wave Asian Fusion	60 Luckie St NW, Atlanta, GA 30303	Chinese	$	4.2	https://www.google.com/maps/place/East+Wave+Asian+Fusion/@33.7556038,-84.3941765,16z/data=!4m9!1m2!2m1!1schinese+restaurant!3m5!1s0x88f503871bca1d17:0x70e645c652e59e00!8m2!3d33.7560929!4d-84.3891333!15sChJjaGluZXNlIHJlc3RhdXJhbnRaFCISY2hpbmVzZSByZXN0YXVyYW50kgEXYXNpYW5fZnVzaW9uX3Jlc3RhdXJhbnSaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUm5NM05oVW5OblJSQUI
Doc Chey's Noodle House	563 Memorial Dr SE, Atlanta, GA 30312	Chinese	$	4.4	https://www.google.com/maps/place/Doc+Chey's+Noodle+House/@33.7465634,-84.3738844,16z/data=!3m1!5s0x88f503eeec41895b:0x4fa968ba826bab44!4m9!1m2!2m1!1schinese+restaurant!3m5!1s0x88f503ee1d3d09f3:0x947638e8e3431c31!8m2!3d33.7465634!4d-84.369507!15sChJjaGluZXNlIHJlc3RhdXJhbnRaFCISY2hpbmVzZSByZXN0YXVyYW50kgEQYXNpYW5fcmVzdGF1cmFudJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOQlgySjZaVEIzUlJBQg
Taqueria on Broad	54 Broad St NW, Atlanta, GA 30303	Mexican	$	4.6	https://www.google.com/maps/place/Taqueria+on+Broad/@33.7557132,-84.3984219,15z/data=!4m9!1m2!2m1!1smexican+restaurant!3m5!1s0x88f50386e073517f:0x36ce0b435efe6c0e!8m2!3d33.7557132!4d-84.3896672!15sChJtZXhpY2FuIHJlc3RhdXJhbnRaFCISbWV4aWNhbiByZXN0YXVyYW50kgESbWV4aWNhbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJWY2w5RGJIVlJSUkFC
Moe's Southwest Grill	70 Peachtree St, Atlanta, GA 30303	Mexican	$	3.4	https://www.google.com/maps/place/Moe's+Southwest+Grill/@33.7557132,-84.3984219,15z/data=!4m9!1m2!2m1!1smexican+restaurant!3m5!1s0x88f50383fb3b97ef:0xb5395dc69614c3d4!8m2!3d33.7556199!4d-84.3890086!15sChJtZXhpY2FuIHJlc3RhdXJhbnRaFCISbWV4aWNhbiByZXN0YXVyYW50kgESbWV4aWNhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5uYm5OeGMxVkJFQUU
Willy's Mexicana Grill	235 Peachtree St NE, Atlanta, GA 30303	Mexican	$	4.3	https://www.google.com/maps/place/Willy's+Mexicana+Grill/@33.7557132,-84.3984219,15z/data=!4m9!1m2!2m1!1smexican+restaurant!3m5!1s0x88f50478380d3e15:0x8a334fab773c850e!8m2!3d33.7605323!4d-84.3872341!15sChJtZXhpY2FuIHJlc3RhdXJhbnRaFCISbWV4aWNhbiByZXN0YXVyYW50kgESdGV4X21leF9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5OWnpSWVVVTlJFQUU
Dos Bocas	275 Baker St NW, Atlanta, GA 30313	Mexican		4.1	https://www.google.com/maps/place/Dos+Bocas/@33.7557132,-84.3984219,15z/data=!4m9!1m2!2m1!1smexican+restaurant!3m5!1s0x88f505597fccf793:0xde851b5b67d0ce2a!8m2!3d33.7619811!4d-84.3952947!15sChJtZXhpY2FuIHJlc3RhdXJhbnRaFCISbWV4aWNhbiByZXN0YXVyYW50kgESbWV4aWNhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJMY2xwcExXTjNFQUU
No Mas! Cantina	180 Walker St SW ste b, Atlanta, GA 30313	Mexican	$$	4.3	https://www.google.com/maps/place/No+Mas!+Cantina/@33.74995,-84.4053691,16z/data=!3m1!5s0x88f503798e4b1505:0xc581932b5a287432!4m9!1m2!2m1!1sMexican+restaurant!3m5!1s0x88f50379850e084f:0x4676936f5c130fc5!8m2!3d33.74995!4d-84.4009917!15sChJNZXhpY2FuIHJlc3RhdXJhbnRaFCISbWV4aWNhbiByZXN0YXVyYW50kgESbWV4aWNhbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5oTUhSVGJ6QjNSUkFC
Mi Barrio Mexican Restaurant	571 Memorial Dr SE, Atlanta, GA 30312	Mexican	$	4.3	https://www.google.com/maps/place/Mi+Barrio+Mexican+Restaurant/@33.7465056,-84.3731178,16z/data=!3m1!5s0x88f503f1e041dc79:0x8bda7812a6e161cc!4m9!1m2!2m1!1sMexican+restaurant!3m5!1s0x88f503f1e018ba09:0x7b23f43be6acbf6a!8m2!3d33.7465194!4d-84.3687403!15sChJNZXhpY2FuIHJlc3RhdXJhbnRaFCISbWV4aWNhbiByZXN0YXVyYW50kgESbWV4aWNhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5oTjNNMmJHVkJFQUU
Mezcalito's Cocina & Tequila Bar	304 Oakland Ave SE, Atlanta, GA 30312	Mexican	$$	4.2	https://www.google.com/maps/place/Mezcalito's+Cocina+%26+Tequila+Bar/@33.7465056,-84.3731178,16z/data=!3m1!5s0x88f503ed50b24ee5:0xb9b0b3ac1ac95705!4m9!1m2!2m1!1sMexican+restaurant!3m5!1s0x88f503ed50b44fcd:0x34285e1bfbf1fb94!8m2!3d33.7464061!4d-84.3745343!15sChJNZXhpY2FuIHJlc3RhdXJhbnRaFCISbWV4aWNhbiByZXN0YXVyYW50kgESbWV4aWNhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5oZDNSRWMyUlJFQUU
Baja Fresh Mexican Grill	250 Park Ave W NW Ste 2, Atlanta, GA 30313	Mexican	$	3.9	https://www.google.com/maps/place/Baja+Fresh+Mexican+Grill/@33.7616709,-84.3994901,16z/data=!3m1!5s0x88f503809dce83f7:0xeb0e43d48a57d2f1!4m9!1m2!2m1!1sMexican+restaurant!3m5!1s0x88f5047e34dfd1a5:0xc3b166d45307d6bd!8m2!3d33.7616709!4d-84.3951127!15sChJNZXhpY2FuIHJlc3RhdXJhbnRaFCISbWV4aWNhbiByZXN0YXVyYW50kgESbWV4aWNhbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJWTFRnelYzQjNSUkFC
Willy's Mexicana Grill	100 Piedmont Ave SE, Atlanta, GA 30303	Mexican	$	4.1	https://www.google.com/maps/place/Willy's+Mexicana+Grill/@33.751153,-84.3897827,16z/data=!4m9!1m2!2m1!1sMexican+restaurant!3m5!1s0x88f5038f5e30f049:0xafef539c2ba27396!8m2!3d33.751153!4d-84.3854053!15sChJNZXhpY2FuIHJlc3RhdXJhbnRaFCISbWV4aWNhbiByZXN0YXVyYW50kgESdGV4X21leF9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU0wWjJacVlWQjNFQUU
Moe's Southwest Grill	171 Auburn Ave NE, Atlanta, GA 30303	Mexican	$	3.5	https://www.google.com/maps/place/Moe's+Southwest+Grill/@33.751153,-84.3897827,16z/data=!4m9!1m2!2m1!1sMexican+restaurant!3m5!1s0x88f50389a0cf4799:0xfc8de6408893c3e2!8m2!3d33.7549088!4d-84.382128!15sChJNZXhpY2FuIHJlc3RhdXJhbnRaFCISbWV4aWNhbiByZXN0YXVyYW50kgESbWV4aWNhbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJyY25CZlRHeEJSUkFC
BrickStone Cafe & Restaurant	66 Broad St NW, Atlanta, GA 30303	Italian		4.2	https://www.google.com/maps/place/BrickStone+Cafe+%26+Restaurant/@33.7559513,-84.3937876,16z/data=!4m9!1m2!2m1!1sitalian+restaurant!3m5!1s0x88f503871dbdeb9b:0x930c0e743efc12e1!8m2!3d33.7559516!4d-84.3894102!15sChJpdGFsaWFuIHJlc3RhdXJhbnRaFCISaXRhbGlhbiByZXN0YXVyYW50kgESaXRhbGlhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU13YW5aMlZHRlJFQUU
Amalfi Pizza	17 Andrew Young International Blvd NE, Atlanta, GA 30303	Italian	$$	4.1	https://www.google.com/maps/place/Amalfi+Pizza/@33.7559513,-84.3937876,16z/data=!3m1!5s0x88f504786b7f4bd9:0x4890485f43935e5b!4m9!1m2!2m1!1sitalian+restaurant!3m5!1s0x88f50478135f76c5:0x7e9a4a0e49885be5!8m2!3d33.759604!4d-84.386965!15sChJpdGFsaWFuIHJlc3RhdXJhbnRaFCISaXRhbGlhbiByZXN0YXVyYW50kgESaXRhbGlhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJOYURabWRsSkJFQUU
Slice Downtown	85 Poplar St NW, Atlanta, GA 30303	Italian	$	4.5	https://www.google.com/maps/place/Slice+Downtown/@33.7559513,-84.3937876,16z/data=!3m1!5s0x88f5038739488919:0x670fac578f344841!4m9!1m2!2m1!1sitalian+restaurant!3m5!1s0x88f50387394c7bfd:0xe5be0c6a58b3bce0!8m2!3d33.7568816!4d-84.3901029!15sChJpdGFsaWFuIHJlc3RhdXJhbnRaFCISaXRhbGlhbiByZXN0YXVyYW50kgEQcGl6emFfcmVzdGF1cmFudJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VSQmNtOXBPRE5CUlJBQg
Papinos Italian Restaurant	303 Peachtree Center Ave NE, Atlanta, GA 30303	Italian		3.6	https://www.google.com/maps/place/Papinos+Italian+Restaurant/@33.7559513,-84.3937876,16z/data=!4m9!1m2!2m1!1sitalian+restaurant!3m5!1s0x88f50479e05ea211:0x3d686679c4fd27d5!8m2!3d33.7627197!4d-84.3858958!15sChJpdGFsaWFuIHJlc3RhdXJhbnRaFCISaXRhbGlhbiByZXN0YXVyYW50kgESaXRhbGlhbl9yZXN0YXVyYW50
Noni's	357 Edgewood Ave SE, Atlanta, GA 30312	Italian	$$	4.4	https://www.google.com/maps/place/Noni's/@33.7559513,-84.3937876,16z/data=!3m1!5s0x88f5038b3a5ff991:0x34ce3ea7c139dfb1!4m9!1m2!2m1!1sitalian+restaurant!3m5!1s0x88f5038b3a97828b:0xe71526543914fb47!8m2!3d33.7542638!4d-84.3759703!15sChJpdGFsaWFuIHJlc3RhdXJhbnRaFCISaXRhbGlhbiByZXN0YXVyYW50kgESaXRhbGlhbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJyTnpneVdtNVJSUkFC
Mama Mia Pizza and Wings	78 Broad St NW, Atlanta, GA 30303	Italian	$	4	https://www.google.com/maps/place/Mama+Mia+Pizza+and+Wings/@33.7559513,-84.3937876,16z/data=!4m9!1m2!2m1!1sitalian+restaurant!3m5!1s0x88f50387034c8005:0xc120971e31fabbbc!8m2!3d33.7562709!4d-84.3889342!15sChJpdGFsaWFuIHJlc3RhdXJhbnRaFCISaXRhbGlhbiByZXN0YXVyYW50kgEQcGl6emFfcmVzdGF1cmFudA
Rosa's Pizza	62 Broad St NW, Atlanta, GA 30303	Italian	$	4.6	https://www.google.com/maps/place/Rosa's+Pizza/@33.7571127,-84.3892012,15.48z/data=!3m1!5s0x88f5038730b50275:0xe767418257a8514b!4m9!1m2!2m1!1sitalian+restaurant!3m5!1s0x88f5047adf723f95:0xcc1109cdd0657b2c!8m2!3d33.7558648!4d-84.3895039!15sChJpdGFsaWFuIHJlc3RhdXJhbnRaFCISaXRhbGlhbiByZXN0YXVyYW50kgEQcGl6emFfcmVzdGF1cmFudJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOTGVHOVlZalZCUlJBQg
a mano	587 Ralph McGill Blvd NE, Atlanta, GA 30312	Italian	$$	4.7	https://www.google.com/maps/place/a+mano/@33.7571127,-84.3892012,15.48z/data=!4m9!1m2!2m1!1sitalian+restaurant!3m5!1s0x88f5040ece4b5833:0x9923aaddb621c389!8m2!3d33.7638344!4d-84.3679659!15sChJpdGFsaWFuIHJlc3RhdXJhbnRaFCISaXRhbGlhbiByZXN0YXVyYW50kgESaXRhbGlhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVE0TVRaVU5WTjNFQUU
BoccaLupo	753 Edgewood Ave NE, Atlanta, GA 30307	Italian	$$	4.6	https://www.google.com/maps/place/BoccaLupo/@33.7571127,-84.3892012,15.48z/data=!3m1!5s0x88f503f84d880a3d:0x6fa0cd2b97e2b086!4m9!1m2!2m1!1sitalian+restaurant!3m5!1s0x88f503f8520670bf:0x732cae770524e4a1!8m2!3d33.7548016!4d-84.3627698!15sChJpdGFsaWFuIHJlc3RhdXJhbnRaFCISaXRhbGlhbiByZXN0YXVyYW50kgESaXRhbGlhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU54ZUhGSGJFNTNFQUU
Sotto Sotto Restaurant	313 North Highland Avenue Northeast, Atlanta, GA 30307	Italian	$$$	4.5	https://www.google.com/maps/place/Sotto+Sotto+Restaurant/@33.7630244,-84.3639471,15z/data=!3m1!5s0x88f50403dbd3db81:0xa95695c495057d4e!4m9!1m2!2m1!1sitalian+restaurant!3m5!1s0x88f50403d980dcf3:0x95cfa309f019d041!8m2!3d33.7630244!4d-84.3576665!15sChJpdGFsaWFuIHJlc3RhdXJhbnRaFCISaXRhbGlhbiByZXN0YXVyYW50kgESaXRhbGlhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5SY1U5NmNtSkJFQUU
Noodle Cafe	233 Peachtree St # B70, Atlanta, GA 30303	Thai		4.2	https://www.google.com/maps/place/Noodle+Cafe/@33.7630238,-84.3639471,15z/data=!4m9!1m2!2m1!1sthai+restaurant!3m5!1s0x88f5047831dfc86d:0x985e3a6645f5ca4f!8m2!3d33.7604039!4d-84.386319!15sCg90aGFpIHJlc3RhdXJhbnRaESIPdGhhaSByZXN0YXVyYW50kgEPdGhhaV9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJKWnpabFZFSkJFQUU
Satto Thai and Sushi Bar	768 Marietta St NW suite a, Atlanta, GA 30318	Thai	$$	4.3	https://www.google.com/maps/place/Satto+Thai+and+Sushi+Bar/@33.773186,-84.4125757,15z/data=!3m1!5s0x88f5048effc4cfd5:0xbd99e4277f765534!4m9!1m2!2m1!1sthai+restaurant!3m5!1s0x88f5048efff3f463:0x85d75e95eb04e77d!8m2!3d33.773186!4d-84.403821!15sCg90aGFpIHJlc3RhdXJhbnRaESIPdGhhaSByZXN0YXVyYW50kgEPdGhhaV9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5WZUdSMU5HNVJSUkFC
Surin of Thailand	810 North Highland Avenue Northeast, Atlanta, GA 30306	Thai	$$	4.4	https://www.google.com/maps/place/Surin+of+Thailand/@33.7765778,-84.3614397,15z/data=!4m9!1m2!2m1!1sthai+restaurant!3m5!1s0x88f506a05ebf3b6b:0xfb226dfc1712b3ab!8m2!3d33.7765778!4d-84.352685!15sCg90aGFpIHJlc3RhdXJhbnRaESIPdGhhaSByZXN0YXVyYW50kgEPdGhhaV9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5OY1daMmJXRm5FQUU
