Chinese Buddha	100 10th St NW, Atlanta, GA 30309	Chinese		3.9	https://www.google.com/maps/place/Chinese+Buddha/@33.7812819,-84.3943547,16z/data=!3m1!5s0x88f5045df65e94ed:0x2b09598ccbd28a44!4m9!1m2!2m1!1schinese+restaurant!3m5!1s0x88f505ec2284c573:0xf63742a423e9888e!8m2!3d33.7812993!4d-84.3899612!15sChJjaGluZXNlIHJlc3RhdXJhbnRaFCISY2hpbmVzZSByZXN0YXVyYW50kgESY2hpbmVzZV9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJMY21WSU9IaDNSUkFC
Thai 5 & Sushi Bar	1148 Euclid Ave NE #1939, Atlanta, GA 30307	Thai	$$	4.3	https://www.google.com/maps/place/Thai+5+%26+Sushi+Bar/@33.7650753,-84.3586669,15z/data=!4m9!1m2!2m1!1sthai+restaurant!3m5!1s0x88f506a926d8ad7b:0xa6e85b1226ff1bed!8m2!3d33.7650753!4d-84.3499122!15sCg90aGFpIHJlc3RhdXJhbnRaESIPdGhhaSByZXN0YXVyYW50kgEPdGhhaV9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVIzTFhKRFZsVlJFQUU
26 Thai Kitchen & Bar (Midtown)	824 Juniper St NE, Atlanta, GA 30308	Thai	$$	4.6	https://www.google.com/maps/place/26+Thai+Kitchen+%26+Bar+(Midtown)/@33.7650753,-84.3586669,15z/data=!3m1!5s0x88f504691d4e6497:0x487a73f7dfe0c51e!4m9!1m2!2m1!1sthai+restaurant!3m5!1s0x88f5056c59bffd07:0x4e381823147d9b55!8m2!3d33.7770396!4d-84.3830561!15sCg90aGFpIHJlc3RhdXJhbnRaESIPdGhhaSByZXN0YXVyYW50kgEKcmVzdGF1cmFudJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOTGVUUjZUSEpuUlJBQg
Nan Thai Fine Dining	1350 Spring St NW #1, Atlanta, GA 30309	Thai	$$$	4.7	https://www.google.com/maps/place/Nan+Thai+Fine+Dining/@33.791638,-84.3982427,15z/data=!3m1!5s0x88f5045a0cbf5fcf:0x5cb200ae9410e9f6!4m9!1m2!2m1!1sthai+restaurant!3m5!1s0x88f5045a73e78fcf:0x834a85fab46c28c6!8m2!3d33.791638!4d-84.389488!15sCg90aGFpIHJlc3RhdXJhbnRaESIPdGhhaSByZXN0YXVyYW50kgEPdGhhaV9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJaY25KNWEwcDNFQUU
Pacific Rim Bistro	303 Peachtree Center Ave NE, Atlanta, GA 30303	Thai	$$	4.3	https://www.google.com/maps/place/Pacific+Rim+Bistro/@33.7625246,-84.3946605,15z/data=!3m1!5s0x88f5047768905eed:0xb44d83e6dbc5f051!4m9!1m2!2m1!1sthai+restaurant!3m5!1s0x88f50479e05ea211:0x6741cf285cf2020b!8m2!3d33.762501!4d-84.3858995!15sCg90aGFpIHJlc3RhdXJhbnRaESIPdGhhaSByZXN0YXVyYW50kgEQc3VzaGlfcmVzdGF1cmFudJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VObk1DMTFkRVIzRUFF
Bangkok Thai Restaurant	1492 Piedmont Ave NE, Atlanta, GA 30309	Thai	$$	4.4	https://www.google.com/maps/place/Bangkok+Thai+Restaurant/@33.7957003,-84.3795758,15z/data=!4m9!1m2!2m1!1sthai+restaurant!3m5!1s0x88f50436a4f81dc5:0x3b9114165b4096d3!8m2!3d33.7957003!4d-84.3708211!15sCg90aGFpIHJlc3RhdXJhbnRaESIPdGhhaSByZXN0YXVyYW50kgEPdGhhaV9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJ2TXpVMlZHUkJFQUU
Mali Restaurant	961 Amsterdam Ave NE, Atlanta, GA 30306	Thai	$$	4.4	https://www.google.com/maps/place/Mali+Restaurant/@33.7957003,-84.3795758,15z/data=!3m1!5s0x88f504270b66d4df:0x63b7c4a00bb1e9dc!4m9!1m2!2m1!1sthai+restaurant!3m5!1s0x88f50427756c0381:0x4c663d4552d57cb6!8m2!3d33.7874343!4d-84.355568!15sCg90aGFpIHJlc3RhdXJhbnRaESIPdGhhaSByZXN0YXVyYW50kgEQc3VzaGlfcmVzdGF1cmFudJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VRMk1YTm1ObWRCUlJBQg
Top Spice Thai & Malaysian Cuisine	1529-F, Piedmont Ave NE, Atlanta, GA 30324	Thai	$$	4.1	https://www.google.com/maps/place/Top+Spice+Thai+%26+Malaysian+Cuisine/@33.7957003,-84.3795758,15z/data=!3m1!5s0x88f5043143bd7a7d:0xeee1d312f84c7eee!4m9!1m2!2m1!1sthai+restaurant!3m5!1s0x88f50431515429d5:0xdaa2b17d17e1f58f!8m2!3d33.7956697!4d-84.3688376!15sCg90aGFpIHJlc3RhdXJhbnRaESIPdGhhaSByZXN0YXVyYW50kgEPdGhhaV9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJaY205dWNISm5SUkFC
Desi Spice Indian Cuisine	Promenade, 931 Monroe Dr NE 2nd fl suit c202, Atlanta, GA 30308	Indian	$$	4.1	https://www.google.com/maps/place/Desi+Spice+Indian+Cuisine/@33.779333,-84.3760757,15z/data=!4m9!1m2!2m1!1sindian+restaurant!3m5!1s0x88f50416286df033:0x3f69223ac49860b4!8m2!3d33.779333!4d-84.367321!15sChFpbmRpYW4gcmVzdGF1cmFudFoTIhFpbmRpYW4gcmVzdGF1cmFudJIBEWluZGlhbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5KZWxCaWVIVjNSUkFC
Blue India	933 Peachtree St NE, Atlanta, GA 30309	Indian	$$	4.3	https://www.google.com/maps/place/Blue+India/@33.779333,-84.3760757,15z/data=!3m1!5s0x88f5045cd3b6fc4f:0x6180a65f0ccb5de!4m9!1m2!2m1!1sindian+restaurant!3m5!1s0x88f5046830c17271:0xc1797e20fc5db781!8m2!3d33.7795872!4d-84.3836058!15sChFpbmRpYW4gcmVzdGF1cmFudFoTIhFpbmRpYW4gcmVzdGF1cmFudJIBEWluZGlhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU13YzE4elkwTlJFQUU
Tabla	77 12th St NE #2, Atlanta, GA 30309	Indian	$$$	4.3	https://www.google.com/maps/place/Tabla/@33.779333,-84.3760757,15z/data=!3m1!5s0x88f5044325a61e6b:0xe6d5fb7f1ad6cfe3!4m9!1m2!2m1!1sindian+restaurant!3m5!1s0x88f504433b7f88ff:0xb2f6a16e57c9126d!8m2!3d33.7843782!4d-84.3851668!15sChFpbmRpYW4gcmVzdGF1cmFudFoTIhFpbmRpYW4gcmVzdGF1cmFudJIBEWluZGlhbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJuZHpaNU5ESkJSUkFC
Touch	420 14th St NW, Atlanta, GA 30318	Indian	$	3.8	https://www.google.com/maps/place/Touch/@33.779333,-84.3760757,15z/data=!4m9!1m2!2m1!1sindian+restaurant!3m5!1s0x88f504f40e033b6d:0x36ded5c420e074ff!8m2!3d33.7858771!4d-84.4008531!15sChFpbmRpYW4gcmVzdGF1cmFudFoTIhFpbmRpYW4gcmVzdGF1cmFudJIBEWluZGlhbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU4zZGpWNVdHMW5SUkFC
Bhojanic Takeout/Catering/Market	739 Lambert Dr NE, Atlanta, GA 30324	Indian	$$	3.8	https://www.google.com/maps/place/Bhojanic+Takeout%2FCatering%2FMarket/@33.812451,-84.3725727,15z/data=!4m9!1m2!2m1!1sindian+restaurant!3m5!1s0x88f505f7facda18b:0x5544094e9c6b45ad!8m2!3d33.812451!4d-84.363818!15sChFpbmRpYW4gcmVzdGF1cmFudFoTIhFpbmRpYW4gcmVzdGF1cmFudJIBEWluZGlhbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5uTlhVM2FHMUJSUkFC
NaanStop	64 Broad St NW, Atlanta, GA 30303	Indian	$	4.1	https://www.google.com/maps/place/NaanStop/@33.7558707,-84.3981851,15z/data=!4m9!1m2!2m1!1sindian+restaurant!3m5!1s0x88f503871ded9b81:0x58be1613acf1788!8m2!3d33.7558707!4d-84.3894304!15sChFpbmRpYW4gcmVzdGF1cmFudFoTIhFpbmRpYW4gcmVzdGF1cmFudJIBEWluZGlhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVF3ZVdKTVNFZEJFQUU
Aamar Indian Cuisine	100 Luckie St NW, Atlanta, GA 30303	Indian	$$	4.3	https://www.google.com/maps/place/Aamar+Indian+Cuisine/@33.7558707,-84.3981851,15z/data=!3m1!5s0x88f5038746fe3cc3:0xd92cd7762251677!4m9!1m2!2m1!1sindian+restaurant!3m5!1s0x88f5038740e67553:0x22447d5af607e809!8m2!3d33.757309!4d-84.389911!15sChFpbmRpYW4gcmVzdGF1cmFudFoTIhFpbmRpYW4gcmVzdGF1cmFudJIBEWluZGlhbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJaZFUxcE4yOVJSUkFC
Botiwalla	Ponce City Market, 675 Ponce De Leon Ave NE n134, Atlanta, GA 30308	Indian	$$	4.6	https://www.google.com/maps/place/Botiwalla/@33.7728405,-84.3746887,15z/data=!4m9!1m2!2m1!1sindian+restaurant!3m5!1s0x88f50410be2868cb:0x4694fd2fccaa7ca!8m2!3d33.7728405!4d-84.365934!15sChFpbmRpYW4gcmVzdGF1cmFudFoTIhFpbmRpYW4gcmVzdGF1cmFudJIBEWluZGlhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU52TldaeFpFcDNFQUU
Niramish Indian Cuisine	1138 Euclid Ave NE, Atlanta, GA 30307	Indian	$$	4.2	https://www.google.com/maps/place/Niramish+Indian+Cuisine/@33.7728405,-84.3746887,15z/data=!3m1!5s0x88f506a921f746c1:0x87910c3faa49910f!4m9!1m2!2m1!1sindian+restaurant!3m5!1s0x88f506a921750819:0xeb55cb10278b04f3!8m2!3d33.764905!4d-84.350189!15sChFpbmRpYW4gcmVzdGF1cmFudFoTIhFpbmRpYW4gcmVzdGF1cmFudJIBEWluZGlhbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJEZDE5ZlN6Wm5SUkFC
NaanStop	265 18th St NW #4110, Atlanta, GA 30363	Indian	$$	4.1	https://www.google.com/maps/place/NaanStop/@33.7927532,-84.4060522,15z/data=!4m9!1m2!2m1!1sindian+restaurant!3m5!1s0x88f505041e622763:0x903940262d404b34!8m2!3d33.7927532!4d-84.3972975!15sChFpbmRpYW4gcmVzdGF1cmFudFoTIhFpbmRpYW4gcmVzdGF1cmFudJIBCnJlc3RhdXJhbnSaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUTJYMTltYVdoQlJSQUI
Ginya Izakaya	1700, 6 Northside Dr NW Ste A-5,A, Atlanta, GA 30318	Japanese	$$	4.5	https://www.google.com/maps/place/Ginya+Izakaya/@33.7978473,-84.4197455,16z/data=!3m1!5s0x88f504e319c25ecb:0x65816c0169a490d4!4m9!1m2!2m1!1sjapanese+restaurant!3m5!1s0x88f504e319172161:0x5e2c0ec51b3b1f93!8m2!3d33.8012909!4d-84.4091287!15sChNqYXBhbmVzZSByZXN0YXVyYW50WhUiE2phcGFuZXNlIHJlc3RhdXJhbnSSARNqYXBhbmVzZV9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJyTUZwWFUxQlJFQUU
Wagaya - Westside	339 14th St NW, Atlanta, GA 30318	Japanese	$$	4.6	https://www.google.com/maps/place/Wagaya+-+Westside/@33.7863659,-84.4070161,15z/data=!4m9!1m2!2m1!1sjapanese+restaurant!3m5!1s0x88f504f5d7376a6b:0xf4ccbc33d7c234f5!8m2!3d33.7863071!4d-84.3982284!15sChNqYXBhbmVzZSByZXN0YXVyYW50WhUiE2phcGFuZXNlIHJlc3RhdXJhbnSSARNqYXBhbmVzZV9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5KYW1FdGMwcG5FQUU
Chirori - Yakitori & Kushikatsu	349 14th St NW C-1, Atlanta, GA 30318	Japanese		4.7	https://www.google.com/maps/place/Chirori+-+Yakitori+%26+Kushikatsu/@33.786366,-84.4026387,16z/data=!4m9!1m2!2m1!1sJapanese+restaurant!3m5!1s0x88f505d476115adb:0x17e7589d7d6c0c2a!8m2!3d33.786307!4d-84.3983786!15sChNKYXBhbmVzZSByZXN0YXVyYW50WhUiE2phcGFuZXNlIHJlc3RhdXJhbnSSARNqYXBhbmVzZV9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVF3ZVdKRGVFdFJFQUU
Gyu-kaku Japanese BBQ	265 18th St NW Ste 4130, Atlanta, GA 30363	Japanese	$$	4.2	https://www.google.com/maps/place/Gyu-kaku+Japanese+BBQ/@33.786366,-84.4026387,16z/data=!3m1!5s0x88f504f81aecdd8d:0xe3cac75999627a0a!4m9!1m2!2m1!1sJapanese+restaurant!3m5!1s0x88f50568a7d3d19d:0x5c70f33540e5d659!8m2!3d33.7928136!4d-84.3967016!15sChNKYXBhbmVzZSByZXN0YXVyYW50WhUiE2phcGFuZXNlIHJlc3RhdXJhbnSSARN5YWtpbmlrdV9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5WYWpsNk5WRlJFQUU
Nagomiya	1010 W Peachtree St NW Ste 400, Atlanta, GA 30309	Japanese		4.2	https://www.google.com/maps/place/Nagomiya/@33.786366,-84.4026387,16z/data=!4m9!1m2!2m1!1sJapanese+restaurant!3m5!1s0x88f5055d41b159a9:0x4c86266c1bfa08dd!8m2!3d33.7817686!4d-84.3882807!15sChNKYXBhbmVzZSByZXN0YXVyYW50WhUiE2phcGFuZXNlIHJlc3RhdXJhbnSSARNqYXBhbmVzZV9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU54TWxwUFdqRjNSUkFC
Eight Sushi Lounge	930 Howell Mill Rd NW, Atlanta, GA 30318	Japanese	$$	4.7	https://www.google.com/maps/place/Eight+Sushi+Lounge/@33.7799974,-84.4161402,16z/data=!3m1!5s0x88f50493663864bf:0xd236535ee033b683!4m9!1m2!2m1!1sJapanese+restaurant!3m5!1s0x88f50493632b18c5:0xc0abdef522725b72!8m2!3d33.7800074!4d-84.4118482!15sChNKYXBhbmVzZSByZXN0YXVyYW50WhUiE2phcGFuZXNlIHJlc3RhdXJhbnSSARBzdXNoaV9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU54Y2t4WFptWm5FQUU
O-Ku	1085 Howell Mill Rd NW A3, Atlanta, GA 30318	Japanese	$$	4.4	https://www.google.com/maps/place/O-Ku/@33.7799974,-84.4161402,16z/data=!4m9!1m2!2m1!1sJapanese+restaurant!3m5!1s0x88f504ec7d57d8f5:0x17763d8beed8b05d!8m2!3d33.7845522!4d-84.4112658!15sChNKYXBhbmVzZSByZXN0YXVyYW50WhUiE2phcGFuZXNlIHJlc3RhdXJhbnSSARBzdXNoaV9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5SY25KSVNVVjNFQUU
Momonoki	95 8th St NW #100, Atlanta, GA 30309	Japanese	$$	4.2	https://www.google.com/maps/place/Momonoki/@33.7797838,-84.3945711,16z/data=!4m9!1m2!2m1!1sJapanese+restaurant!3m5!1s0x88f5053a5a7f7ebd:0xd0d98db5fa4b4311!8m2!3d33.7797459!4d-84.3902291!15sChNKYXBhbmVzZSByZXN0YXVyYW50WhUiE2phcGFuZXNlIHJlc3RhdXJhbnSSARByYW1lbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5wTkRscFMydDNSUkFC
RA Sushi Bar Restaurant	1080 Peachtree St NE Suite 8, Atlanta, GA 30309	Japanese	$$	3.7	https://www.google.com/maps/place/RA+Sushi+Bar+Restaurant/@33.7797838,-84.3945711,16z/data=!4m9!1m2!2m1!1sJapanese+restaurant!3m5!1s0x88f504430881dbe5:0xeea234a746771a83!8m2!3d33.7834236!4d-84.3844234!15sChNKYXBhbmVzZSByZXN0YXVyYW50WhUiE2phcGFuZXNlIHJlc3RhdXJhbnSSARBzdXNoaV9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJWWDNKeVltbDNSUkFC
Omakase by Yun @ Chirori Yakitori and Kushikatsu	349 14th St NW, Atlanta, GA 30318	Japanese		5	https://www.google.com/maps/place/Omakase+by+Yun+@+Chirori+Yakitori+and+Kushikatsu/@33.7874607,-84.3872434,16z/data=!4m9!1m2!2m1!1sJapanese+restaurant!3m5!1s0x88f5057f6d465985:0xe9454f0f406bcf4b!8m2!3d33.7863069!4d-84.3985727!15sChNKYXBhbmVzZSByZXN0YXVyYW50WhUiE2phcGFuZXNlIHJlc3RhdXJhbnSSAQpyZXN0YXVyYW50
Kwan's Deli and Korean Kitchen	267 Marietta St NW, Atlanta, GA 30313	Korean	$	4.4	https://www.google.com/maps/place/Kwan's+Deli+and+Korean+Kitchen/@33.7608147,-84.403,15z/data=!3m1!5s0x88f5047fb98601a1:0x7c1effa9f38f8b4a!4m9!1m2!2m1!1skorean+food!3m5!1s0x88f5047faf827459:0x19ede45dc77d586a!8m2!3d33.7608147!4d-84.3942453!15sCgtrb3JlYW4gZm9vZFoNIgtrb3JlYW4gZm9vZJIBEWtvcmVhbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5qYVRWNWFYcFJSUkFC
Letsbap	206 Edgewood Ave NE Suite B, Atlanta, GA 30303	Korean	$	4.6	https://www.google.com/maps/place/Letsbap/@33.7608147,-84.403,15z/data=!4m9!1m2!2m1!1skorean+food!3m5!1s0x88f503a3996a5cb3:0x89eb5a54b8fb48e2!8m2!3d33.7545785!4d-84.3806334!15sCgtrb3JlYW4gZm9vZFoNIgtrb3JlYW4gZm9vZJIBEWtvcmVhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5oTjFsVWJVUjNFQUU
Blossom Tree	64 Peachtree St NW, Atlanta, GA 30303	Korean	$	4.7	https://www.google.com/maps/place/Blossom+Tree/@33.7608147,-84.403,15z/data=!4m9!1m2!2m1!1skorean+food!3m5!1s0x88f50386fcba299d:0xb514b81a12f199f4!8m2!3d33.7555031!4d-84.3891097!15sCgtrb3JlYW4gZm9vZFoNIgtrb3JlYW4gZm9vZJIBEWtvcmVhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJaTlhZeVdGRm5FQUU
Umma's House Korean Japanese Restaurant	75 5th St NW, Atlanta, GA 30308	Korean	$	3.8	https://www.google.com/maps/place/Umma's+House+Korean+Japanese+Restaurant/@33.7772587,-84.3979796,15z/data=!3m1!5s0x88f50ebe16c09425:0x5810e9e7ee6d7b46!4m9!1m2!2m1!1skorean+food!3m5!1s0x88f50466ef41e135:0xfd9f66eb274ee5a!8m2!3d33.7772587!4d-84.3892249!15sCgtrb3JlYW4gZm9vZFoNIgtrb3JlYW4gZm9vZJIBE2phcGFuZXNlX3Jlc3RhdXJhbnSaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUjNOM0l0WWtoM0VBRQ
Park 27 Korean BBQ and Bar	950 W Peachtree St NW Suite 255, Atlanta, GA 30309	Korean		4.3	https://www.google.com/maps/place/Park+27+Korean+BBQ+and+Bar/@33.7772587,-84.3979796,15z/data=!3m1!5s0x88f50467833f4691:0x2790c0176b873c52!4m9!1m2!2m1!1skorean+food!3m5!1s0x88f5055de24bdd1d:0xe7495a5275bb1480!8m2!3d33.7805734!4d-84.3876121!15sCgtrb3JlYW4gZm9vZFoNIgtrb3JlYW4gZm9vZJIBGmtvcmVhbl9iYXJiZWN1ZV9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVEyTkVscFdqUlJSUkFC
