Chinese Buddha	100 10th St NW, Atlanta, GA 30309	Chinese		3.9	https://www.google.com/maps/place/Chinese+Buddha/@33.7812819,-84.3943547,16z/data=!3m1!5s0x88f5045df65e94ed:0x2b09598ccbd28a44!4m9!1m2!2m1!1schinese+restaurant!3m5!1s0x88f505ec2284c573:0xf63742a423e9888e!8m2!3d33.7812993!4d-84.3899612!15sChJjaGluZXNlIHJlc3RhdXJhbnRaFCISY2hpbmVzZSByZXN0YXVyYW50kgESY2hpbmVzZV9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJMY21WSU9IaDNSUkFC
SOKOME	55 Marietta St NW # 140, Atlanta, GA 30303	Korean	$	4.5	https://www.google.com/maps/place/SOKOME/@33.755807,-84.3998207,15z/data=!3m1!5s0x88f50380d5458efb:0xd96107740b5f37f4!4m9!1m2!2m1!1skorean+food!3m5!1s0x88f503812aa3c1c5:0xb87801fab1fa53e7!8m2!3d33.755807!4d-84.391066!15sCgtrb3JlYW4gZm9vZFoNIgtrb3JlYW4gZm9vZJIBEWZ1c2lvbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVF3TlU5ZlZVdEJFQUU
Char Korean Bar & Grill	299 North Highland Avenue Northeast UNIT S, Atlanta, GA 30307	Korean	$$	4.2	https://www.google.com/maps/place/Char+Korean+Bar+%26+Grill/@33.7621675,-84.3678881,15z/data=!4m9!1m2!2m1!1skorean+food!3m5!1s0x88f5040144e69787:0xfd90f40e1af77d78!8m2!3d33.7622254!4d-84.3591342!15sCgtrb3JlYW4gZm9vZFoNIgtrb3JlYW4gZm9vZJIBGmtvcmVhbl9iYXJiZWN1ZV9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5EY25ORFNFNUJFQUU
Mukja Korean Fried Chicken	933 Peachtree St NE Suite 951, Atlanta, GA 30309	Korean		4.6	https://www.google.com/maps/place/Mukja+Korean+Fried+Chicken/@33.7806459,-84.3925423,15z/data=!3m1!5s0x88f5045cd3b6fc4f:0x6180a65f0ccb5de!4m9!1m2!2m1!1skorean+food!3m5!1s0x88f505e069809db3:0xb6da1ec900ab431!8m2!3d33.7806459!4d-84.3837876!15sCgtrb3JlYW4gZm9vZFoNIgtrb3JlYW4gZm9vZJIBCnJlc3RhdXJhbnSaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUkxibUl0Y1VSM0VBRQ
Choong Man Chicken-Georgia Tech	525 10th St NW, Atlanta, GA 30318	Korean		4.2	https://www.google.com/maps/place/Choong+Man+Chicken-Georgia+Tech/@33.7806459,-84.3925423,15z/data=!4m9!1m2!2m1!1skorean+food!3m5!1s0x88f50525ae5a7741:0x8b3b483480d94799!8m2!3d33.7818186!4d-84.4045891!15sCgtrb3JlYW4gZm9vZFoNIgtrb3JlYW4gZm9vZJIBGmtvcmVhbl9iYXJiZWN1ZV9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJ4YWxCRVVIcFJSUkFC
Gaja Korean Bar	491 Flat Shoals Ave SE A, Atlanta, GA 30316	Korean	$$	4.5	https://www.google.com/maps/place/Gaja+Korean+Bar/@33.7404986,-84.3550157,15z/data=!3m1!5s0x88f5015b82ae091f:0x93dc3c63bf9a1795!4m9!1m2!2m1!1skorean+food!3m5!1s0x88f5015b7805eb0d:0xe81777fbf0bd34c1!8m2!3d33.7404986!4d-84.346261!15sCgtrb3JlYW4gZm9vZFoNIgtrb3JlYW4gZm9vZJIBEWtvcmVhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5OT1RndGMxQm5FQUU
Gyro Wrap	190 Marietta St NW, Atlanta, GA 30303	Greek	$	2.6	https://www.google.com/maps/place/Gyro+Wrap/@33.7704643,-84.4155149,14z/data=!4m9!1m2!2m1!1sgreek+restaurants!3m5!1s0x88f50380633ff777:0x289a1d8903c2f64f!8m2!3d33.7576755!4d-84.3941338!15sChFncmVlayByZXN0YXVyYW50c1oTIhFncmVlayByZXN0YXVyYW50c5IBEGdyZWVrX3Jlc3RhdXJhbnQ
Gyro Bros.	85 5th St NW B, Atlanta, GA 30308	Greek	$	4.1	https://www.google.com/maps/place/Gyro+Bros./@33.7704643,-84.4155149,14z/data=!4m9!1m2!2m1!1sgreek+restaurants!3m5!1s0x88f50466c2db507d:0xa0b57619e5f88ff0!8m2!3d33.7770528!4d-84.3900992!15sChFncmVlayByZXN0YXVyYW50c1oTIhFncmVlayByZXN0YXVyYW50c5IBEGdyZWVrX3Jlc3RhdXJhbnSaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUnJhV05NZDFGM0VBRQ
Grecian Gyro	1700 Northside Dr NW #B6, Atlanta, GA 30318	Greek		4.5	https://www.google.com/maps/place/Grecian+Gyro/@33.8011623,-84.4256835,14z/data=!4m9!1m2!2m1!1sgreek+restaurants!3m5!1s0x88f505913c20508f:0xc2ad1f1794add648!8m2!3d33.8011242!4d-84.4081599!15sChFncmVlayByZXN0YXVyYW50c1oTIhFncmVlayByZXN0YXVyYW50c5IBEGdyZWVrX3Jlc3RhdXJhbnSaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUlZOSFpsUzE5blJSQUI
Opa!!!	2196 Cheshire Bridge Rd NE, Atlanta, GA 30324	Greek		4.7	https://www.google.com/maps/place/Opa!!!/@33.8148512,-84.3710129,14z/data=!4m9!1m2!2m1!1sgreek+restaurants!3m5!1s0x88f50677ce3291d3:0xd5f704100381804a!8m2!3d33.8148239!4d-84.3534351!15sChFncmVlayByZXN0YXVyYW50c1oTIhFncmVlayByZXN0YXVyYW50c5IBEGdyZWVrX3Jlc3RhdXJhbnQ
Cafe Agora	92 Peachtree Pl NE, Atlanta, GA 30309	Greek	$	4.6	https://www.google.com/maps/place/Cafe+Agora/@33.778058,-84.402138,14z/data=!3m1!5s0x88f50442989a76ad:0xb825fcecad2fb660!4m9!1m2!2m1!1sgreek+restaurants!3m5!1s0x88f50442a20267ef:0xae1ae521240438e4!8m2!3d33.7809433!4d-84.3844581!15sChFncmVlayByZXN0YXVyYW50c1oTIhFncmVlayByZXN0YXVyYW50c5IBGW1pZGRsZV9lYXN0ZXJuX3Jlc3RhdXJhbnSaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUjVkbk5sTlVKM0VBRQ
Nick's Food To Go	240 M.L.K. Jr Dr SE, Atlanta, GA 30312	Greek	$	4.7	https://www.google.com/maps/place/Nick's+Food+To+Go/@33.7475,-84.3972317,14z/data=!3m1!5s0x88f5038df04e49c9:0xd304d8438e386b3b!4m9!1m2!2m1!1sgreek+restaurants!3m5!1s0x88f5038df04a03df:0x6114d46688dbfeff!8m2!3d33.7474931!4d-84.3797233!15sChFncmVlayByZXN0YXVyYW50c1oTIhFncmVlayByZXN0YXVyYW50c5IBCnJlc3RhdXJhbnSaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTmhhRmxEUVZGbkVBRQ
Mediterranean Grill	985 Monroe Dr NE, Atlanta, GA 30308	Greek	$	4.3	https://www.google.com/maps/place/Mediterranean+Grill/@33.781347,-84.3858395,14z/data=!4m9!1m2!2m1!1sgreek+restaurants!3m5!1s0x88f5043db5f6bc6d:0xcd195569e04b07f7!8m2!3d33.781347!4d-84.36833!15sChFncmVlayByZXN0YXVyYW50c1oTIhFncmVlayByZXN0YXVyYW50c5IBGG1lZGl0ZXJyYW5lYW5fcmVzdGF1cmFudJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VOTGRISjVTVmxCRUFF
Taverna Plaka	2196 Cheshire Bridge Rd NE, Atlanta, GA 30324	Greek	$$	4.4	https://www.google.com/maps/place/Taverna+Plaka/@33.8148439,-84.37114,14z/data=!3m1!5s0x88f50677d04b02f7:0x5d7dad9fff08c86a!4m9!1m2!2m1!1sgreek+restaurants!3m5!1s0x88f50677d1c52ac5:0xb6dce4b9350b1b72!8m2!3d33.8147908!4d-84.3534978!15sChFncmVlayByZXN0YXVyYW50c1oTIhFncmVlayByZXN0YXVyYW50c5IBGG1lZGl0ZXJyYW5lYW5fcmVzdGF1cmFudJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VORGRXTnVRazFuRUFF
Kyma	3085 Piedmont Rd NE, Atlanta, GA 30305	Greek	$$$	4.5	https://www.google.com/maps/place/Kyma/@33.8398553,-84.3865416,14z/data=!3m1!5s0x88f505f14187f0d5:0xa5bb2247ff64eca8!4m9!1m2!2m1!1sgreek+restaurants!3m5!1s0x88f505f169e36e91:0x4d0bd01a9aabeb6e!8m2!3d33.8398269!4d-84.3691099!15sChFncmVlayByZXN0YXVyYW50c1oTIhFncmVlayByZXN0YXVyYW50c5IBEGdyZWVrX3Jlc3RhdXJhbnSaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUkplRFpwYTBwUkVBRQ
Zeus Greek Street Food	2022 Powers Ferry Rd #130, Atlanta, GA 30339	Greek	$	4.4	https://www.google.com/maps/place/Zeus+Greek+Street+Food/@33.9019109,-84.4722422,14z/data=!3m1!5s0x88f511c9674becc7:0x436fec22d109a02a!4m9!1m2!2m1!1sgreek+restaurants!3m5!1s0x88f511c948500003:0x82e5e9b1731e8d83!8m2!3d33.9019112!4d-84.4547534!15sChFncmVlayByZXN0YXVyYW50c1oTIhFncmVlayByZXN0YXVyYW50c5IBEGdyZWVrX3Jlc3RhdXJhbnSaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUlJNVjlsY0hwblJSQUI
Le Fat	935 Marietta St NW, Atlanta, GA 30318	Vietnamese	$$	4.2	https://www.google.com/maps/place/Le+Fat/@33.7555556,-84.4069539,14z/data=!3m1!5s0x88f50492e96776e7:0xd15156a8d68d95f8!4m9!1m2!2m1!1svietnamese+restaurant!3m5!1s0x88f504925223e1b7:0xce5d1ec194d4bd4d!8m2!3d33.7782406!4d-84.4089607!15sChV2aWV0bmFtZXNlIHJlc3RhdXJhbnRaFyIVdmlldG5hbWVzZSByZXN0YXVyYW50kgEVdmlldG5hbWVzZV9yZXN0YXVyYW50
Vietvana Pho Noodle House	848 Spring St NW Suite A, Atlanta, GA 30308	Vietnamese	$$	4	https://www.google.com/maps/place/Vietvana+Pho+Noodle+House/@33.7822887,-84.397407,14z/data=!4m9!1m2!2m1!1svietnamese+restaurant!3m5!1s0x88f505674d9c0cdd:0x8a3c0633a3d0c8d5!8m2!3d33.7780685!4d-84.3892338!15sChV2aWV0bmFtZXNlIHJlc3RhdXJhbnRaFyIVdmlldG5hbWVzZSByZXN0YXVyYW50kgEOcGhvX3Jlc3RhdXJhbnQ
Anh's Kitchen	Viewpoint, 855 Peachtree St NE STE 2, Atlanta, GA 30308	Vietnamese	$$	4.4	https://www.google.com/maps/place/Anh's+Kitchen/@33.7822887,-84.397407,14z/data=!4m9!1m2!2m1!1svietnamese+restaurant!3m5!1s0x88f504685ee5dcfb:0x9d27bb6fbeb7c747!8m2!3d33.7780079!4d-84.3842066!15sChV2aWV0bmFtZXNlIHJlc3RhdXJhbnRaFyIVdmlldG5hbWVzZSByZXN0YXVyYW50kgEVdmlldG5hbWVzZV9yZXN0YXVyYW50
Pho King Midtown	950 W Peachtree St NW #240, Atlanta, GA 30309	Vietnamese	$	4.2	https://www.google.com/maps/place/Pho+King+Midtown/@33.7822887,-84.397407,14z/data=!4m9!1m2!2m1!1svietnamese+restaurant!3m5!1s0x88f504678fcbb8a5:0x23f43c0e3a07b72e!8m2!3d33.7802177!4d-84.3875353!15sChV2aWV0bmFtZXNlIHJlc3RhdXJhbnRaFyIVdmlldG5hbWVzZSByZXN0YXVyYW50kgEVdmlldG5hbWVzZV9yZXN0YXVyYW50
DUA Vietnamese	77 12th St NE #6b, Atlanta, GA 30309	Vietnamese		4.6	https://www.google.com/maps/place/DUA+Vietnamese/@33.7822887,-84.397407,14z/data=!4m9!1m2!2m1!1svietnamese+restaurant!3m5!1s0x88f505410583e963:0x94c9dacc037dd80d!8m2!3d33.784203!4d-84.3845716!15sChV2aWV0bmFtZXNlIHJlc3RhdXJhbnRaFyIVdmlldG5hbWVzZSByZXN0YXVyYW50kgEVdmlldG5hbWVzZV9yZXN0YXVyYW50
Bun Mi Vietnamese Grill	1197 Peachtree St NE Suite 150 Politan Row at Colony Square Food Hall, Atlanta, GA 30361	Vietnamese		4.7	https://www.google.com/maps/place/Bun+Mi+Vietnamese+Grill/@33.7822887,-84.397407,14z/data=!4m9!1m2!2m1!1svietnamese+restaurant!3m5!1s0x88f505fef2a718f5:0x41fa4a54f45c2ade!8m2!3d33.7877938!4d-84.3821312!15sChV2aWV0bmFtZXNlIHJlc3RhdXJhbnRaFyIVdmlldG5hbWVzZSByZXN0YXVyYW50kgEVdmlldG5hbWVzZV9yZXN0YXVyYW50
BEP! Vietnamese Cuisine	231 Peachtree Street Suite FC-04, Atlanta, GA 30303	Vietnamese		4.3	https://www.google.com/maps/place/BEP!+Vietnamese+Cuisine/@33.760211,-84.4045915,14z/data=!4m9!1m2!2m1!1svietnamese+restaurant!3m5!1s0x88f505b1072c6f91:0x288c78f692ec50ba!8m2!3d33.760211!4d-84.387082!15sChV2aWV0bmFtZXNlIHJlc3RhdXJhbnRaFyIVdmlldG5hbWVzZSByZXN0YXVyYW50kgEKcmVzdGF1cmFudA
Pho 24 Atlantic Station	264 19th St NW # 2160, Atlanta, GA 30363	Vietnamese		3.6	https://www.google.com/maps/place/Pho+24+Atlantic+Station/@33.7930185,-84.4146045,14z/data=!4m9!1m2!2m1!1svietnamese+restaurant!3m5!1s0x88f505ca9c015a41:0x96f671cf8ff4195d!8m2!3d33.7930185!4d-84.397095!15sChV2aWV0bmFtZXNlIHJlc3RhdXJhbnRaFyIVdmlldG5hbWVzZSByZXN0YXVyYW50kgEVdmlldG5hbWVzZV9yZXN0YXVyYW50
Dua Vietnamese Noodle Soup	53 Broad St NW, Atlanta, GA 30303	Vietnamese	$	4.5	https://www.google.com/maps/place/Dua+Vietnamese+Noodle+Soup/@33.7555556,-84.4069539,14z/data=!4m9!1m2!2m1!1svietnamese+restaurant!3m5!1s0x88f50386e1106583:0xdbd9962f92a70afb!8m2!3d33.7555561!4d-84.3894449!15sChV2aWV0bmFtZXNlIHJlc3RhdXJhbnRaFyIVdmlldG5hbWVzZSByZXN0YXVyYW50kgEVdmlldG5hbWVzZV9yZXN0YXVyYW50
Pho King Express	18 Park Pl NE S, Atlanta, GA 30303	Vietnamese	$	4.4	https://www.google.com/maps/place/Pho+King+Express/@33.7555556,-84.4069539,14z/data=!4m9!1m2!2m1!1svietnamese+restaurant!3m5!1s0x88f503c35149ef63:0x44fbff6b057100e2!8m2!3d33.7540063!4d-84.3887649!15sChV2aWV0bmFtZXNlIHJlc3RhdXJhbnRaFyIVdmlldG5hbWVzZSByZXN0YXVyYW50kgEVdmlldG5hbWVzZV9yZXN0YXVyYW50
Crazy Cuban	290 14th St NW, Atlanta, GA 30318	Cuban	$	4.5	https://www.google.com/maps/place/Crazy+Cuban/@33.7874594,-84.4003756,14z/data=!3m1!5s0x88f504f5f7452e7f:0xf5f71ef1e38ba5ef!4m9!1m2!2m1!1scuban+restaurant!3m5!1s0x88f504f5f77217b7:0x706b13623df0d070!8m2!3d33.7860538!4d-84.3964795!15sChBjdWJhbiByZXN0YXVyYW50WhIiEGN1YmFuIHJlc3RhdXJhbnSSARBjdWJhbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5WZDBwMk9EaDNSUkFC
Papi's Cuban & Caribbean Grill	216 Ponce De Leon Ave NE, Atlanta, GA 30308	Cuban	$	4.5	https://www.google.com/maps/place/Papi's+Cuban+%26+Caribbean+Grill/@33.7874594,-84.4003756,14z/data=!3m1!5s0x88f5046c27cf2de5:0x1fb8c1fb96a0f3e9!4m9!1m2!2m1!1scuban+restaurant!3m5!1s0x88f5046c28d0f5b3:0x93257ed792a693!8m2!3d33.7727304!4d-84.3803508!15sChBjdWJhbiByZXN0YXVyYW50WhIiEGN1YmFuIHJlc3RhdXJhbnSSARBjdWJhbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU4zTjI5eVdURm5SUkFC
Beni's Cubano	Northeast FC, 231 Peachtree St #15, Atlanta, GA 30303	Cuban	$$	4.8	https://www.google.com/maps/place/Beni's+Cubano/@33.7602217,-84.4046871,14z/data=!4m9!1m2!2m1!1scuban+restaurant!3m5!1s0x88f504784a4de243:0xdf1c4906635514e1!8m2!3d33.7602217!4d-84.3871776!15sChBjdWJhbiByZXN0YXVyYW50WhIiEGN1YmFuIHJlc3RhdXJhbnSSARBjdWJhbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVF3WjFsVE16bG5SUkFC
Cubanos ATL	1235 Chattahoochee Ave NW, Atlanta, GA 30318	Cuban		3.5	https://www.google.com/maps/place/Cubanos+ATL/@33.8028215,-84.446101,14z/data=!4m9!1m2!2m1!1scuban+restaurant!3m5!1s0x88f5058b3edf060f:0xac9b8972f9f089ab!8m2!3d33.8028193!4d-84.4283817!15sChBjdWJhbiByZXN0YXVyYW50WhIiEGN1YmFuIHJlc3RhdXJhbnSSARBjdWJhbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5oTTB4WVVYVjNSUkFC
Havana Sandwich Shop	2905 Buford Hwy NE, Atlanta, GA 30329	Cuban	$	4.6	https://www.google.com/maps/place/Havana+Sandwich+Shop/@33.832856,-84.3581325,14z/data=!3m1!5s0x88f50610f330f1b9:0xd2bce1c552840c16!4m9!1m2!2m1!1scuban+restaurant!3m5!1s0x88f50610f32fc149:0x3c581e621f62900a!8m2!3d33.8328646!4d-84.3406344!15sChBjdWJhbiByZXN0YXVyYW50WhIiEGN1YmFuIHJlc3RhdXJhbnSSARBjdWJhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJOYkVsaVNVTlJFQUU
La Fonda Latina	1025 Howell Mill Rd NW, Atlanta, GA 30318	Cuban	$	4.3	https://www.google.com/maps/place/La+Fonda+Latina/@33.832856,-84.3581325,14z/data=!4m9!1m2!2m1!1scuban+restaurant!3m5!1s0x88f504ecbb57bfa3:0xd639cb5414af3ead!8m2!3d33.7828732!4d-84.4113803!15sChBjdWJhbiByZXN0YXVyYW50WhIiEGN1YmFuIHJlc3RhdXJhbnSSARJ0ZXhfbWV4X3Jlc3RhdXJhbnSaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUmhaM0ZEVjJ4blJSQUI
Mami's La Cubana	579 N Central Ave, Atlanta, GA 30354	Cuban	$	4.5	https://www.google.com/maps/place/Mami's+La+Cubana/@33.6585233,-84.4255771,14z/data=!3m1!5s0x88f4fd6f8d34ccb3:0xa8c3bb0db2c2d4fb!4m9!1m2!2m1!1scuban+restaurant!3m5!1s0x88f4fd6ff320a6c9:0x2e2fe7ca0bd41945!8m2!3d33.658479!4d-84.4080964!15sChBjdWJhbiByZXN0YXVyYW50WhIiEGN1YmFuIHJlc3RhdXJhbnSSARBjdWJhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU56YlRjdFNGTjNFQUU
La Fonda Latina	923 Ponce De Leon Ave NE, Atlanta, GA 30306	Cuban	$	4.5	https://www.google.com/maps/place/La+Fonda+Latina/@33.7735119,-84.3746184,14z/data=!3m1!5s0x88f5041c297bacb9:0xe3e1edf71502772d!4m9!1m2!2m1!1scuban+restaurant!3m5!1s0x88f5041c2bfcb2e5:0xe7ac3947fe349a10!8m2!3d33.7735119!4d-84.3571089!15sChBjdWJhbiByZXN0YXVyYW50WhIiEGN1YmFuIHJlc3RhdXJhbnSSARlsYXRpbl9hbWVyaWNhbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5wTTA1eVRITm5SUkFC
La Fonda Latina	1639 McLendon Ave NE, Atlanta, GA 30307	Cuban	$	4.5	https://www.google.com/maps/place/La+Fonda+Latina/@33.7646879,-84.3513134,14z/data=!3m1!5s0x88f506b7d209e623:0x43d52d5547e74c10!4m9!1m2!2m1!1scuban+restaurant!3m5!1s0x88f506b7d2111ccd:0xcb39f8bc73b180bf!8m2!3d33.7646933!4d-84.3338361!15sChBjdWJhbiByZXN0YXVyYW50WhIiEGN1YmFuIHJlc3RhdXJhbnSSARlsYXRpbl9hbWVyaWNhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJyTmkxRU1FbEJFQUU
La Fonda Latina	4427 Roswell Rd NE, Atlanta, GA 30342	Cuban	$	4.2	https://www.google.com/maps/place/La+Fonda+Latina/@33.8757889,-84.3975345,14z/data=!3m1!5s0x88f50f16b1c07b39:0xadc0b64b30893e1!4m9!1m2!2m1!1scuban+restaurant!3m5!1s0x88f50f145ba9559f:0xc880f565f55f3801!8m2!3d33.8757889!4d-84.380025!15sChBjdWJhbiByZXN0YXVyYW50WhIiEGN1YmFuIHJlc3RhdXJhbnSSARlsYXRpbl9hbWVyaWNhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU52YkdSaGRsUjNFQUU